Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 67
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 36

    (48) number_id -> id .

    S               reduce using rule 48 (number_id -> id .)
    OR              reduce using rule 48 (number_id -> id .)
    AND             reduce using rule 48 (number_id -> id .)
    MIN             reduce using rule 48 (number_id -> id .)
    MAJ             reduce using rule 48 (number_id -> id .)
    EQ              reduce using rule 48 (number_id -> id .)
    MAJ_EQ          reduce using rule 48 (number_id -> id .)
    MIN_EQ          reduce using rule 48 (number_id -> id .)
    PLUS            reduce using rule 48 (number_id -> id .)
    MINUS           reduce using rule 48 (number_id -> id .)
    STAR            reduce using rule 48 (number_id -> id .)
    DIV             reduce using rule 48 (number_id -> id .)
    UMINUS          reduce using rule 48 (number_id -> id .)
    RC              reduce using rule 48 (number_id -> id .)


state 37

    (49) number_id -> INT .

    S               reduce using rule 49 (number_id -> INT .)
    OR              reduce using rule 49 (number_id -> INT .)
    AND             reduce using rule 49 (number_id -> INT .)
    MIN             reduce using rule 49 (number_id -> INT .)
    MAJ             reduce using rule 49 (number_id -> INT .)
    EQ              reduce using rule 49 (number_id -> INT .)
    MAJ_EQ          reduce using rule 49 (number_id -> INT .)
    MIN_EQ          reduce using rule 49 (number_id -> INT .)
    PLUS            reduce using rule 49 (number_id -> INT .)
    MINUS           reduce using rule 49 (number_id -> INT .)
    STAR            reduce using rule 49 (number_id -> INT .)
    DIV             reduce using rule 49 (number_id -> INT .)
    UMINUS          reduce using rule 49 (number_id -> INT .)
    RC              reduce using rule 49 (number_id -> INT .)


state 38

    (50) number_id -> DOUBLE .

    S               reduce using rule 50 (number_id -> DOUBLE .)
    OR              reduce using rule 50 (number_id -> DOUBLE .)
    AND             reduce using rule 50 (number_id -> DOUBLE .)
    MIN             reduce using rule 50 (number_id -> DOUBLE .)
    MAJ             reduce using rule 50 (number_id -> DOUBLE .)
    EQ              reduce using rule 50 (number_id -> DOUBLE .)
    MAJ_EQ          reduce using rule 50 (number_id -> DOUBLE .)
    MIN_EQ          reduce using rule 50 (number_id -> DOUBLE .)
    PLUS            reduce using rule 50 (number_id -> DOUBLE .)
    MINUS           reduce using rule 50 (number_id -> DOUBLE .)
    STAR            reduce using rule 50 (number_id -> DOUBLE .)
    DIV             reduce using rule 50 (number_id -> DOUBLE .)
    UMINUS          reduce using rule 50 (number_id -> DOUBLE .)
    RC              reduce using rule 50 (number_id -> DOUBLE .)


state 39

    (51) unumber_id -> UMINUS .

    S               reduce using rule 51 (unumber_id -> UMINUS .)
    OR              reduce using rule 51 (unumber_id -> UMINUS .)
    AND             reduce using rule 51 (unumber_id -> UMINUS .)
    MIN             reduce using rule 51 (unumber_id -> UMINUS .)
    MAJ             reduce using rule 51 (unumber_id -> UMINUS .)
    EQ              reduce using rule 51 (unumber_id -> UMINUS .)
    MAJ_EQ          reduce using rule 51 (unumber_id -> UMINUS .)
    MIN_EQ          reduce using rule 51 (unumber_id -> UMINUS .)
    PLUS            reduce using rule 51 (unumber_id -> UMINUS .)
    MINUS           reduce using rule 51 (unumber_id -> UMINUS .)
    STAR            reduce using rule 51 (unumber_id -> UMINUS .)
    DIV             reduce using rule 51 (unumber_id -> UMINUS .)
    UMINUS          reduce using rule 51 (unumber_id -> UMINUS .)
    RC              reduce using rule 51 (unumber_id -> UMINUS .)


state 40

    (18) assignment -> id EQ . exp S
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    id                             shift and go to state 36
    exp                            shift and go to state 68
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33

state 41

    (30) id -> ID id_array .

    EQ              reduce using rule 30 (id -> ID id_array .)
    S               reduce using rule 30 (id -> ID id_array .)
    OR              reduce using rule 30 (id -> ID id_array .)
    AND             reduce using rule 30 (id -> ID id_array .)
    MIN             reduce using rule 30 (id -> ID id_array .)
    MAJ             reduce using rule 30 (id -> ID id_array .)
    MAJ_EQ          reduce using rule 30 (id -> ID id_array .)
    MIN_EQ          reduce using rule 30 (id -> ID id_array .)
    PLUS            reduce using rule 30 (id -> ID id_array .)
    MINUS           reduce using rule 30 (id -> ID id_array .)
    STAR            reduce using rule 30 (id -> ID id_array .)
    DIV             reduce using rule 30 (id -> ID id_array .)
    UMINUS          reduce using rule 30 (id -> ID id_array .)
    RC              reduce using rule 30 (id -> ID id_array .)
    SC              reduce using rule 30 (id -> ID id_array .)


state 42

    (26) id_array -> SO . INT SC id_array
    (27) id_array -> SO . id SC id_array
    (29) id -> . ID
    (30) id -> . ID id_array

    INT             shift and go to state 69
    ID              shift and go to state 20

    id                             shift and go to state 70

state 43

    (28) id_array -> empty .

    EQ              reduce using rule 28 (id_array -> empty .)
    S               reduce using rule 28 (id_array -> empty .)
    OR              reduce using rule 28 (id_array -> empty .)
    AND             reduce using rule 28 (id_array -> empty .)
    MIN             reduce using rule 28 (id_array -> empty .)
    MAJ             reduce using rule 28 (id_array -> empty .)
    MAJ_EQ          reduce using rule 28 (id_array -> empty .)
    MIN_EQ          reduce using rule 28 (id_array -> empty .)
    PLUS            reduce using rule 28 (id_array -> empty .)
    MINUS           reduce using rule 28 (id_array -> empty .)
    STAR            reduce using rule 28 (id_array -> empty .)
    DIV             reduce using rule 28 (id_array -> empty .)
    UMINUS          reduce using rule 28 (id_array -> empty .)
    RC              reduce using rule 28 (id_array -> empty .)
    SC              reduce using rule 28 (id_array -> empty .)


state 44

    (5) decl -> type var_list S .

    INT_TYPE        reduce using rule 5 (decl -> type var_list S .)
    DOUBLE_TYPE     reduce using rule 5 (decl -> type var_list S .)
    IF              reduce using rule 5 (decl -> type var_list S .)
    WHILE           reduce using rule 5 (decl -> type var_list S .)
    BO              reduce using rule 5 (decl -> type var_list S .)
    PRINT           reduce using rule 5 (decl -> type var_list S .)
    ID              reduce using rule 5 (decl -> type var_list S .)


state 45

    (22) var_list -> var_list CM . var
    (23) var -> . ID array

    ID              shift and go to state 24

    var                            shift and go to state 71

state 46

    (23) var -> ID array .

    S               reduce using rule 23 (var -> ID array .)
    CM              reduce using rule 23 (var -> ID array .)


state 47

    (24) array -> empty .

    S               reduce using rule 24 (array -> empty .)
    CM              reduce using rule 24 (array -> empty .)


state 48

    (25) array -> SO . INT SC array

    INT             shift and go to state 72


state 49

    (13) if_stmt -> IF RO exp . RC stmt
    (14) if_stmt -> IF RO exp . RC stmt ELSE stmt
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    RC              shift and go to state 73
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64


state 50

    (15) while_stmt -> WHILE RO exp . RC stmt
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    RC              shift and go to state 74
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64


state 51

    (17) block_stmt -> BO stmt_list BC .

    IF              reduce using rule 17 (block_stmt -> BO stmt_list BC .)
    WHILE           reduce using rule 17 (block_stmt -> BO stmt_list BC .)
    BO              reduce using rule 17 (block_stmt -> BO stmt_list BC .)
    PRINT           reduce using rule 17 (block_stmt -> BO stmt_list BC .)
    ID              reduce using rule 17 (block_stmt -> BO stmt_list BC .)
    $end            reduce using rule 17 (block_stmt -> BO stmt_list BC .)
    BC              reduce using rule 17 (block_stmt -> BO stmt_list BC .)
    ELSE            reduce using rule 17 (block_stmt -> BO stmt_list BC .)


state 52

    (16) print_stmt -> PRINT exp S .

    IF              reduce using rule 16 (print_stmt -> PRINT exp S .)
    WHILE           reduce using rule 16 (print_stmt -> PRINT exp S .)
    BO              reduce using rule 16 (print_stmt -> PRINT exp S .)
    PRINT           reduce using rule 16 (print_stmt -> PRINT exp S .)
    ID              reduce using rule 16 (print_stmt -> PRINT exp S .)
    $end            reduce using rule 16 (print_stmt -> PRINT exp S .)
    BC              reduce using rule 16 (print_stmt -> PRINT exp S .)
    ELSE            reduce using rule 16 (print_stmt -> PRINT exp S .)


state 53

    (37) condition -> exp OR . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 75
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 54

    (38) condition -> exp AND . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 76
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 55

    (39) condition -> exp MIN . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 77
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 56

    (40) condition -> exp MAJ . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 78
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 57

    (41) condition -> exp EQ . EQ exp

    EQ              shift and go to state 79


state 58

    (42) condition -> exp MAJ_EQ . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 80
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 59

    (43) condition -> exp MIN_EQ . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 81
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 60

    (44) arigmethic -> exp PLUS . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 82
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 61

    (45) arigmethic -> exp MINUS . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 83
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 62

    (46) arigmethic -> exp STAR . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 84
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 63

    (47) arigmethic -> exp DIV . exp
    (31) exp -> . RO exp RC
    (32) exp -> . condition
    (33) exp -> . arigmethic
    (34) exp -> . number_id
    (35) exp -> . unumber_id
    (36) condition -> . NOT exp
    (37) condition -> . exp OR exp
    (38) condition -> . exp AND exp
    (39) condition -> . exp MIN exp
    (40) condition -> . exp MAJ exp
    (41) condition -> . exp EQ EQ exp
    (42) condition -> . exp MAJ_EQ exp
    (43) condition -> . exp MIN_EQ exp
    (44) arigmethic -> . exp PLUS exp
    (45) arigmethic -> . exp MINUS exp
    (46) arigmethic -> . exp STAR exp
    (47) arigmethic -> . exp DIV exp
    (48) number_id -> . id
    (49) number_id -> . INT
    (50) number_id -> . DOUBLE
    (51) unumber_id -> . UMINUS
    (52) unumber_id -> . exp UMINUS
    (53) unumber_id -> . MINUS exp
    (29) id -> . ID
    (30) id -> . ID id_array

    RO              shift and go to state 29
    NOT             shift and go to state 34
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    UMINUS          shift and go to state 39
    MINUS           shift and go to state 35
    ID              shift and go to state 20

    exp                            shift and go to state 85
    condition                      shift and go to state 30
    arigmethic                     shift and go to state 31
    number_id                      shift and go to state 32
    unumber_id                     shift and go to state 33
    id                             shift and go to state 36

state 64

    (52) unumber_id -> exp UMINUS .

    S               reduce using rule 52 (unumber_id -> exp UMINUS .)
    OR              reduce using rule 52 (unumber_id -> exp UMINUS .)
    AND             reduce using rule 52 (unumber_id -> exp UMINUS .)
    MIN             reduce using rule 52 (unumber_id -> exp UMINUS .)
    MAJ             reduce using rule 52 (unumber_id -> exp UMINUS .)
    EQ              reduce using rule 52 (unumber_id -> exp UMINUS .)
    MAJ_EQ          reduce using rule 52 (unumber_id -> exp UMINUS .)
    MIN_EQ          reduce using rule 52 (unumber_id -> exp UMINUS .)
    PLUS            reduce using rule 52 (unumber_id -> exp UMINUS .)
    MINUS           reduce using rule 52 (unumber_id -> exp UMINUS .)
    STAR            reduce using rule 52 (unumber_id -> exp UMINUS .)
    DIV             reduce using rule 52 (unumber_id -> exp UMINUS .)
    UMINUS          reduce using rule 52 (unumber_id -> exp UMINUS .)
    RC              reduce using rule 52 (unumber_id -> exp UMINUS .)


state 65

    (31) exp -> RO exp . RC
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

    RC              shift and go to state 86
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64


state 66

    (36) condition -> NOT exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAJ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for MAJ_EQ resolved as shift
  ! shift/reduce conflict for MIN_EQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    S               reduce using rule 36 (condition -> NOT exp .)
    RC              reduce using rule 36 (condition -> NOT exp .)
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! OR              [ reduce using rule 36 (condition -> NOT exp .) ]
  ! AND             [ reduce using rule 36 (condition -> NOT exp .) ]
  ! MIN             [ reduce using rule 36 (condition -> NOT exp .) ]
  ! MAJ             [ reduce using rule 36 (condition -> NOT exp .) ]
  ! EQ              [ reduce using rule 36 (condition -> NOT exp .) ]
